Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[536 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 4/13 | num. successes: 0/10
[540 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 5/13 | num. successes: 0/10
[544 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 6/13 | num. successes: 0/10
[548 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 7/13 | num. successes: 0/10
[552 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 8/13 | num. successes: 0/10
[556 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 9/13 | num. successes: 0/10
[560 in node 41] Best value: -0.359 | TR length: 0.050 | num. failures: 10/13 | num. successes: 0/10
[564 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 0/13 | num. successes: 1/10
[568 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 1/13 | num. successes: 0/10
[572 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 2/13 | num. successes: 0/10
[576 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 3/13 | num. successes: 0/10
[580 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 4/13 | num. successes: 0/10
[584 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 5/13 | num. successes: 0/10
[588 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 6/13 | num. successes: 0/10
[592 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 7/13 | num. successes: 0/10
[596 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 8/13 | num. successes: 0/10
[600 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 9/13 | num. successes: 0/10
[604 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 10/13 | num. successes: 0/10
[608 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 11/13 | num. successes: 0/10
[612 in node 41] Best value: -0.306 | TR length: 0.050 | num. failures: 12/13 | num. successes: 0/10
[616 in node 41] Best value: -0.306 | TR length: 0.025 | num. failures: 0/13 | num. successes: 0/10
[620 in node 41] Best value: -0.233 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[624 in node 41] Best value: -0.233 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[628 in node 41] Best value: -0.233 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[632 in node 41] Best value: -0.233 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
[636 in node 41] Best value: -0.226 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[640 in node 41] Best value: -0.187 | TR length: 0.025 | num. failures: 0/13 | num. successes: 2/10
[644 in node 41] Best value: -0.182 | TR length: 0.025 | num. failures: 0/13 | num. successes: 3/10
[648 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 0/13 | num. successes: 4/10
[652 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[656 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[660 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
[664 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 4/13 | num. successes: 0/10
[668 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 5/13 | num. successes: 0/10
[672 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 6/13 | num. successes: 0/10
[676 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 7/13 | num. successes: 0/10
[680 in node 41] Best value: -0.180 | TR length: 0.025 | num. failures: 8/13 | num. successes: 0/10
[684 in node 41] Best value: -0.170 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[688 in node 41] Best value: -0.170 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[692 in node 41] Best value: -0.170 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[696 in node 41] Best value: -0.170 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
------------------------------
[MCTS] optimize: Best value found: -0.115 after 3000 calls
------------------------------------------------------------
Initialize logger for experiment: mcts_levy50d_3000
Using Levy 50D
[LevyBenchmark] Levy Initialized
Start experiment: mcts_levy50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
bounds: tensor([[-10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
         -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
         -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
         -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
         -10., -10.],
        [ 10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,
          10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,
          10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,
          10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,
          10.,  10.]], device='cuda:0', dtype=torch.float64)
num_init: 100
obj_func: Levy()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'poly', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 56 positive samples (node: 1) and 44 negative samples (node: 2) where pos label is 0
[MCTS] Build Tree: Split onto 19 positive samples (node: 3) and 37 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 33 positive samples (node: 5) and 11 negative samples (node: 6) where pos label is 0
[MCTS] Build Tree: Split onto 15 positive samples (node: 7) and 22 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 17 positive samples (node: 9) and 16 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 10 positive samples (node: 11) and 12 negative samples (node: 12) where pos label is 1
------------------------------
--------------------
[utils.check_path] 19 / 19 samples of the leaf node 3 are in the region of the leaf node 3 with label 0
Selected Path: 
Node 0 with 100 samples -> Node 1 with 56 samples -> Node 3 with 19 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 3] Best value: -467.160 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[108 in node 3] Best value: -420.525 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[112 in node 3] Best value: -420.525 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[116 in node 3] Best value: -420.525 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[120 in node 3] Best value: -420.525 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[124 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[128 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[132 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[136 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[140 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[144 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[148 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[152 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[156 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[160 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[164 in node 3] Best value: -369.552 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[168 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[172 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[176 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[180 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[184 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[188 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[192 in node 3] Best value: -361.075 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[196 in node 3] Best value: -354.327 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[200 in node 3] Best value: -354.327 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[204 in node 3] Best value: -351.273 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[208 in node 3] Best value: -342.688 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[212 in node 3] Best value: -342.688 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[216 in node 3] Best value: -338.895 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[220 in node 3] Best value: -338.895 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[224 in node 3] Best value: -338.895 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[228 in node 3] Best value: -338.895 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[232 in node 3] Best value: -338.895 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[236 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[240 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[244 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[248 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[252 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[256 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[260 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[264 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[268 in node 3] Best value: -315.458 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[272 in node 3] Best value: -297.419 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[276 in node 3] Best value: -297.419 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[280 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[284 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[288 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[292 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[296 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[300 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[304 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[308 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[312 in node 3] Best value: -288.177 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[316 in node 3] Best value: -283.167 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[320 in node 3] Best value: -281.991 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[324 in node 3] Best value: -281.991 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[328 in node 3] Best value: -281.180 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[332 in node 3] Best value: -268.810 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[336 in node 3] Best value: -268.810 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[340 in node 3] Best value: -268.810 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[344 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[348 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[352 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[356 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[360 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[364 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[368 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[372 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[376 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[380 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[384 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[388 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 11/13 | num. successes: 0/10
[392 in node 3] Best value: -259.942 | TR length: 0.800 | num. failures: 12/13 | num. successes: 0/10
[396 in node 3] Best value: -259.942 | TR length: 0.400 | num. failures: 0/13 | num. successes: 0/10
[400 in node 3] Best value: -259.942 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[404 in node 3] Best value: -241.281 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[408 in node 3] Best value: -241.281 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[412 in node 3] Best value: -236.582 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[416 in node 3] Best value: -236.582 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[420 in node 3] Best value: -227.462 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[424 in node 3] Best value: -227.462 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[428 in node 3] Best value: -227.462 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[432 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[436 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[440 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[444 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[448 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[452 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[456 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[460 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 7/13 | num. successes: 0/10
[464 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 8/13 | num. successes: 0/10
[468 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 9/13 | num. successes: 0/10
[472 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 10/13 | num. successes: 0/10
[476 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 11/13 | num. successes: 0/10
[480 in node 3] Best value: -198.603 | TR length: 0.400 | num. failures: 12/13 | num. successes: 0/10
[484 in node 3] Best value: -190.647 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[488 in node 3] Best value: -190.647 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[492 in node 3] Best value: -190.647 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[496 in node 3] Best value: -190.647 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[500 in node 3] Best value: -190.647 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[504 in node 3] Best value: -190.647 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[508 in node 3] Best value: -172.679 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[512 in node 3] Best value: -172.679 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[516 in node 3] Best value: -172.679 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[520 in node 3] Best value: -172.679 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[524 in node 3] Best value: -172.679 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[528 in node 3] Best value: -166.339 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[532 in node 3] Best value: -166.339 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[536 in node 3] Best value: -166.339 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
